>0
C30C11.4.1: ['no event', 106, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['5event', 51, 2]
FBtr0075772: ['5event', 51, 2]
FBtr0075771: ['5event', 51, 2]
FBtr0333051: ['5event', 51, 2]
FBtr0075773: ['5event', 51, 2]
FBtr0304036: ['5event', 51, 2]
FBtr0304034: ['5event', 51, 2]
FBtr0304037: ['5event', 51, 2]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['3event', '5event', 40, 2]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>26
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['5event', 101, 2]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>27
C30C11.4.1: ['5event', 486, 1]
C30C11.4.2: ['5event', 486, 1]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>28
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['3event', '5event', 96, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['3event', '5event', 96, 0]
ENSCINT00000001654: ['5event', ['internal gap >= 30', 74, 274], 80, 0]
ENSCSAVT00000017790: ['5event', ['internal gap >= 30', 63, 281], 73, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['5event', ['internal gap >= 30', 63, 281], 73, 0]
ENSCSAVT00000017794: ['5event', ['internal gap >= 30', 63, 281], 73, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['3event', '5event', 54, 0]
ENSCSAVT00000017797: ['5event', ['internal gap >= 30', 72, 272], 82, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['5event', 353, 0]
YBR169C_mRNA: ['5event', 353, 0]
>29
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['5event', 23, 2]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['5event', 23, 2]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>30
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['5event', 99, 0]
ENSCSAVT00000017790: ['5event', ['internal gap < 30', 74, 7], 118, 2]
ENSCSAVT00000017791: [['internal gap < 30', 75, 6], 119, 2]
ENSCSAVT00000017792: ['5event', ['internal gap < 30', 74, 7], 118, 2]
ENSCSAVT00000017793: ['5event', ['internal gap < 30', 74, 7], 118, 2]
ENSCSAVT00000017794: ['5event', ['internal gap < 30', 74, 7], 118, 2]
ENSCSAVT00000017795: [['internal gap < 30', 75, 6], 119, 2]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['5event', ['internal gap < 30', 74, 7], 118, 2]
ENSCSAVT00000017798: ['5event', ['internal gap < 30', 74, 7], 118, 2]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>31
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['no event', 3, 1]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>32
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['no event', 46, 2]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>33
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['5event', ['internal gap < 30', 54, 9], 154, 1]
ENSCSAVT00000017790: ['5event', 136, 1]
ENSCSAVT00000017791: ['5event', 145, 1]
ENSCSAVT00000017792: ['5event', 136, 1]
ENSCSAVT00000017793: [['internal gap < 30', 3, 15], 148, 1]
ENSCSAVT00000017794: ['5event', 145, 1]
ENSCSAVT00000017795: ['5event', 145, 1]
ENSCSAVT00000017796: ['5event', 128, 0]
ENSCSAVT00000017797: ['5event', 145, 1]
ENSCSAVT00000017798: ['5event', 136, 1]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>34
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['5event', 14, 0]
YBR169C_mRNA: ['5event', 14, 0]
>35
C30C11.4.1: ['5event', 63, 2]
C30C11.4.2: ['5event', 63, 2]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>36
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['3event', '5event', 201, 0]
FBtr0075772: ['3event', '5event', 201, 0]
FBtr0075771: ['3event', '5event', 201, 0]
FBtr0333051: ['3event', '5event', 201, 0]
FBtr0075773: ['3event', '5event', 201, 0]
FBtr0304036: ['3event', '5event', 201, 0]
FBtr0304034: ['3event', '5event', 201, 0]
FBtr0304037: ['3event', '5event', 201, 0]
ENSCINT00000001654: ['5event', ['internal gap >= 30', 105, 1450], 125, 0]
ENSCSAVT00000017790: ['5event', ['internal gap >= 30', 105, 1450], 125, 0]
ENSCSAVT00000017791: ['5event', ['internal gap >= 30', 105, 1450], 125, 0]
ENSCSAVT00000017792: ['5event', ['internal gap >= 30', 105, 1450], 125, 0]
ENSCSAVT00000017793: ['5event', ['internal gap >= 30', 105, 1450], 125, 0]
ENSCSAVT00000017794: ['5event', ['internal gap >= 30', 105, 1450], 125, 0]
ENSCSAVT00000017795: ['5event', ['internal gap >= 30', 105, 1450], 125, 0]
ENSCSAVT00000017796: ['5event', ['internal gap >= 30', 105, 1450], 125, 0]
ENSCSAVT00000017797: ['5event', ['internal gap >= 30', 105, 1450], 125, 0]
ENSCSAVT00000017798: ['5event', ['internal gap >= 30', 105, 1450], 125, 0]
YPL106C_mRNA: ['5event', 1568, 0]
YBR169C_mRNA: ['5event', 1568, 0]
>37
C30C11.4.1: ['5event', 11, 0]
C30C11.4.2: ['5event', 11, 0]
FBtr0304035: ['5event', 11, 0]
FBtr0075772: ['5event', 11, 0]
FBtr0075771: ['5event', 11, 0]
FBtr0333051: ['5event', 11, 0]
FBtr0075773: ['5event', 11, 0]
FBtr0304036: ['5event', 11, 0]
FBtr0304034: ['5event', 11, 0]
FBtr0304037: ['5event', 11, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>38
C30C11.4.1: ['exon skipping', 0, 0]
C30C11.4.2: ['exon skipping', 0, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['5event', 143, 0]
YBR169C_mRNA: ['5event', 143, 0]
>39
C30C11.4.1: ['5event', 306, 0]
C30C11.4.2: ['5event', 306, 0]
FBtr0304035: ['exon skipping', 0, 0]
FBtr0075772: ['exon skipping', 0, 0]
FBtr0075771: ['exon skipping', 0, 0]
FBtr0333051: ['exon skipping', 0, 0]
FBtr0075773: ['exon skipping', 0, 0]
FBtr0304036: ['exon skipping', 0, 0]
FBtr0304034: ['exon skipping', 0, 0]
FBtr0304037: ['exon skipping', 0, 0]
ENSCINT00000001654: ['exon skipping', 0, 0]
ENSCSAVT00000017790: ['exon skipping', 0, 0]
ENSCSAVT00000017791: ['exon skipping', 0, 0]
ENSCSAVT00000017792: ['exon skipping', 0, 0]
ENSCSAVT00000017793: ['exon skipping', 0, 0]
ENSCSAVT00000017794: ['exon skipping', 0, 0]
ENSCSAVT00000017795: ['exon skipping', 0, 0]
ENSCSAVT00000017796: ['exon skipping', 0, 0]
ENSCSAVT00000017797: ['exon skipping', 0, 0]
ENSCSAVT00000017798: ['exon skipping', 0, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
>40
C30C11.4.1: ['3event', 699, 1]
C30C11.4.2: ['3event', 699, 1]
FBtr0304035: ['5event', ['internal gap >= 30', 495, 1442], 608, 0]
FBtr0075772: ['5event', ['internal gap >= 30', 495, 1442], 608, 0]
FBtr0075771: ['5event', ['internal gap >= 30', 495, 1442], 608, 0]
FBtr0333051: ['5event', ['internal gap >= 30', 495, 1442], 608, 0]
FBtr0075773: ['5event', ['internal gap >= 30', 495, 1442], 608, 0]
FBtr0304036: ['5event', ['internal gap >= 30', 495, 1442], 608, 0]
FBtr0304034: ['5event', ['internal gap >= 30', 495, 1442], 608, 0]
FBtr0304037: ['5event', ['internal gap >= 30', 495, 1442], 608, 0]
ENSCINT00000001654: ['3event', '5event', 549, 0]
ENSCSAVT00000017790: ['3event', '5event', 567, 0]
ENSCSAVT00000017791: ['3event', '5event', 567, 0]
ENSCSAVT00000017792: ['3event', '5event', 567, 0]
ENSCSAVT00000017793: ['3event', '5event', 567, 0]
ENSCSAVT00000017794: ['3event', '5event', 567, 0]
ENSCSAVT00000017795: ['3event', '5event', 567, 0]
ENSCSAVT00000017796: ['3event', '5event', 567, 0]
ENSCSAVT00000017797: ['3event', '5event', 471, 0]
ENSCSAVT00000017798: ['3event', '5event', 522, 0]
YPL106C_mRNA: ['exon skipping', 0, 0]
YBR169C_mRNA: ['exon skipping', 0, 0]
